,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
498,2010/05/16,20nullnull,103nullnull,,,,,192.903nullnull,169nullnull,,,,,,12.849nullnull,,,,,stories,stories
499,2010/05/17,35nullnull,148nullnull,,,,,266.65nullnull,291nullnull,,,,,,12.849nullnull,,,,,stories,stories
500,2010/05/18,55nullnull,189nullnull,,,,,257.089nullnull,303nullnull,,,,,,12.849nullnull,,,,,stories,stories
501,2010/05/19,43nullnull,189nullnull,,,,,259.177nullnull,312nullnull,,,,,,12.409nullnull,,,,,stories,stories
502,2010/05/20,34nullnull,194nullnull,,,,,193.517nullnull,287nullnull,,,,,,11.846nullnull,,,,,stories,stories
503,2010/05/21,59nullnull,187nullnull,,,,,292.909nullnull,333nullnull,,,,,,11.846nullnull,,,,,stories,stories
504,2010/05/22,31nullnull,195nullnull,,,,,348.359nullnull,345nullnull,,,,,,11.846nullnull,,,,,stories,stories
505,2010/05/23,98nullnull,283nullnull,,,,,291.308nullnull,449nullnull,,,,,,11.846nullnull,,,,,stories,stories
506,2010/05/24,62nullnull,207nullnull,,,,,230.516nullnull,328nullnull,,,,,,11.846nullnull,,,,,stories,stories
507,2010/05/25,44nullnull,215nullnull,,,,,216.552nullnull,345nullnull,,,,,,11.846nullnull,,,,,stories,stories
508,2010/05/26,64nullnull,234nullnull,,,,,256.135nullnull,403nullnull,,,,,,11.846nullnull,,,,,stories,stories
509,2010/05/27,75nullnull,206nullnull,,,,,281.417nullnull,382nullnull,,,,,,11.846nullnull,,,,,stories,stories
510,2010/05/28,54nullnull,247nullnull,,,,,215.274nullnull,360nullnull,,,,,,11.846nullnull,,,,,stories,stories
511,2010/05/29,55nullnull,208nullnull,,,,,267.755nullnull,360nullnull,,,,,,13.429nullnull,,,,,stories,stories
512,2010/05/30,51nullnull,176nullnull,,,,,229.651nullnull,271nullnull,,,,,,16.619nullnull,,,,,stories,stories
513,2010/05/31,52nullnull,178nullnull,,,,,240.796nullnull,281nullnull,,,,,,16.619nullnull,,,,,stories,stories
514,2010/06/01,48nullnull,165nullnull,,,,,260.674nullnull,276nullnull,,,,,,16.619nullnull,,,,,stories,stories
515,2010/06/02,47nullnull,172nullnull,,,,,219.299nullnull,257nullnull,,,,,,16.619nullnull,,,,,stories,stories
516,2010/06/03,83nullnull,193nullnull,,,,,369.822nullnull,402nullnull,,,,,,16.619nullnull,,,,,stories,stories
517,2010/06/04,48nullnull,157nullnull,,,,,225.208nullnull,236nullnull,,,,,,16.619nullnull,,,,,stories,stories
518,2010/06/05,45nullnull,164nullnull,,,,,232.89nullnull,261nullnull,,,,,,16.619nullnull,,,,,stories,stories
519,2010/06/06,52nullnull,173nullnull,,,,,256.601nullnull,270nullnull,,,,,,16.619nullnull,,,,,stories,stories
520,2010/06/07,52nullnull,179nullnull,,,,,382.013nullnull,480nullnull,,,,,,16.619nullnull,,,,,stories,stories
521,2010/06/08,63nullnull,198nullnull,,,,,260.163nullnull,340nullnull,,,,,,16.619nullnull,,,,,stories,stories
522,2010/06/09,52nullnull,198nullnull,,,,,286.119nullnull,352nullnull,,,,,,16.619nullnull,,,,,stories,stories
523,2010/06/10,57nullnull,196nullnull,,,,,229.581nullnull,287nullnull,,,,,,16.619nullnull,,,,,stories,stories
524,2010/06/11,79nullnull,236nullnull,,,,,287.988nullnull,354nullnull,,,,,,16.624nullnull,,,,,stories,stories
525,2010/06/12,78nullnull,189nullnull,,,,,289.526nullnull,293nullnull,,,,,,17.381nullnull,,,,,stories,stories
526,2010/06/13,67nullnull,218nullnull,,,,,271.198nullnull,342nullnull,,,,,,17.381nullnull,,,,,stories,stories
527,2010/06/14,96nullnull,226nullnull,,,,,372.441nullnull,422nullnull,,,,,,17.381nullnull,,,,,stories,stories
528,2010/06/15,85nullnull,234nullnull,,,,,277.598nullnull,365nullnull,,,,,,17.381nullnull,,,,,stories,stories
529,2010/06/16,50nullnull,171nullnull,,,,,327.697nullnull,294nullnull,,,,,,17.381nullnull,,,,,stories,stories
530,2010/06/17,58nullnull,184nullnull,,,,,240.582nullnull,282nullnull,,,,,,17.381nullnull,,,,,stories,stories
531,2010/06/18,43nullnull,170nullnull,,,,,252.56nullnull,274nullnull,,,,,,17.381nullnull,,,,,stories,stories
532,2010/06/19,64nullnull,197nullnull,,,,,399.933nullnull,379nullnull,,,,,,17.381nullnull,,,,,stories,stories
533,2010/06/20,43nullnull,197nullnull,,,,,216.303nullnull,308nullnull,,,,,,17.381nullnull,,,,,stories,stories
534,2010/06/21,88nullnull,240nullnull,,,,,313.279nullnull,346nullnull,,,,,,17.381nullnull,,,,,stories,stories
535,2010/06/22,71nullnull,217nullnull,,,,,307.513nullnull,364nullnull,,,,,,17.381nullnull,,,,,stories,stories
536,2010/06/23,70nullnull,223nullnull,,,,,270.973nullnull,350nullnull,,,,,,17.381nullnull,,,,,stories,stories
537,2010/06/24,71nullnull,203nullnull,,,,,281.515nullnull,368nullnull,,,,,,18.291nullnull,,,,,stories,stories
538,2010/06/25,60nullnull,161nullnull,,,,,234.287nullnull,249nullnull,,,,,,19.405nullnull,,,,,stories,stories
539,2010/06/26,42nullnull,169nullnull,,,,,205.277nullnull,249nullnull,,,,,,19.405nullnull,,,,,stories,stories
540,2010/06/27,56nullnull,187nullnull,,,,,231.5nullnull,316nullnull,,,,,,19.405nullnull,,,,,stories,stories
541,2010/06/28,78nullnull,164nullnull,,,,,268.638nullnull,289nullnull,,,,,,19.405nullnull,,,,,stories,stories
542,2010/06/29,95nullnull,216nullnull,,,,,359.657nullnull,401nullnull,,,,,,19.405nullnull,,,,,stories,stories
543,2010/06/30,91nullnull,234nullnull,,,,,1126nullnull,450nullnull,,,,,,19.405nullnull,,,,,stories,stories
544,2010/07/01,73nullnull,243nullnull,,,,,275.91nullnull,405nullnull,,,,,,19.405nullnull,,,,,stories,stories
545,2010/07/02,74nullnull,198nullnull,,,,,598.605nullnull,373nullnull,,,,,,19.405nullnull,,,,,stories,stories
546,2010/07/03,74nullnull,234nullnull,,,,,260.783nullnull,358nullnull,,,,,,19.405nullnull,,,,,stories,stories
547,2010/07/04,58nullnull,180nullnull,,,,,392.898nullnull,437nullnull,,,,,,19.405nullnull,,,,,stories,stories
548,2010/07/05,73nullnull,200nullnull,,,,,281.983nullnull,383nullnull,,,,,,19.405nullnull,,,,,stories,stories
549,2010/07/06,39nullnull,168nullnull,,,,,215.793nullnull,266nullnull,,,,,,23.138nullnull,,,,,stories,stories
550,2010/07/07,62nullnull,186nullnull,,,,,340.756nullnull,383nullnull,,,,,,23.501nullnull,,,,,stories,stories
551,2010/07/08,72nullnull,189nullnull,,,,,264.53nullnull,314nullnull,,,,,,23.501nullnull,,,,,stories,stories
552,2010/07/09,69nullnull,216nullnull,,,,,229.382nullnull,348nullnull,,,,,,23.501nullnull,,,,,stories,stories
553,2010/07/10,42nullnull,189nullnull,,,,,260.136nullnull,402nullnull,,,,,,23.501nullnull,,,,,stories,stories
554,2010/07/11,174nullnull,364nullnull,,,,,422.732nullnull,587nullnull,,,,,,23.501nullnull,,,,,stories,stories
555,2010/07/12,1641nullnull,2570nullnull,,,,,831.445nullnull,3551nullnull,,,,,,23.501nullnull,,,,,stories,stories
556,2010/07/13,787nullnull,1425nullnull,,,,,439.374nullnull,1998nullnull,,,,,,35.266nullnull,,,,,stories,stories
557,2010/07/14,5554nullnull,6080nullnull,,,,,2766nullnull,6763nullnull,,,,,,45.386nullnull,,,,,stories,stories
558,2010/07/15,706nullnull,1209nullnull,,,,,791.296nullnull,2019nullnull,,,,,,45.386nullnull,,,,,stories,stories
559,2010/07/16,676nullnull,1101nullnull,,,,,530.818nullnull,1710nullnull,,,,,,62.372nullnull,,,,,stories,stories
560,2010/07/17,235nullnull,390nullnull,,,2.924nullnull,,649.653nullnull,804nullnull,,,169839nullnull,,,181.543nullnull,,,1193nullnull,,stories,stories
561,2010/07/18,248nullnull,424nullnull,,,6.237nullnull,,765.285nullnull,917nullnull,,,249761nullnull,,,181.543nullnull,,,2620nullnull,,stories,stories
562,2010/07/19,354nullnull,553nullnull,,,7.666nullnull,,756.04nullnull,972nullnull,,,295981nullnull,,,181.543nullnull,,,4048nullnull,,stories,stories
563,2010/07/20,413nullnull,632nullnull,,,3.94nullnull,,984.707nullnull,906nullnull,,,270546nullnull,,,181.543nullnull,,,2341nullnull,,stories,stories
564,2010/07/21,256nullnull,440nullnull,,,4.583nullnull,,542.483nullnull,809nullnull,,,265900nullnull,,,181.543nullnull,,,2122nullnull,,stories,stories
565,2010/07/22,221nullnull,412nullnull,,,6.474nullnull,,491.903nullnull,599nullnull,,,225420nullnull,,,181.543nullnull,,,2570nullnull,,stories,stories
566,2010/07/23,217nullnull,405nullnull,,,2.837nullnull,,447.16nullnull,652nullnull,,,197086nullnull,,,181.543nullnull,,,1166nullnull,,stories,stories
567,2010/07/24,705nullnull,645nullnull,,,2.842nullnull,,1446nullnull,964nullnull,,,202929nullnull,,,181.543nullnull,,,2540nullnull,,stories,stories
568,2010/07/25,1592nullnull,1793nullnull,,,1.368nullnull,,3145nullnull,2132nullnull,,,185609nullnull,,,181.543nullnull,,,2493nullnull,,stories,stories
569,2010/07/26,224nullnull,408nullnull,,,9.868nullnull,,918.379nullnull,1238nullnull,,,186308nullnull,,,181.543nullnull,,,4608nullnull,,stories,stories
570,2010/07/27,260nullnull,419nullnull,,,4.343nullnull,,679.271nullnull,771nullnull,,,204589nullnull,,,239.305nullnull,,,1850nullnull,,stories,stories
571,2010/07/28,1792nullnull,343nullnull,,,2.059nullnull,,3344nullnull,674nullnull,,,210197nullnull,,,244.213nullnull,,,4016nullnull,,stories,stories
572,2010/07/29,1687nullnull,367nullnull,,,0.662nullnull,,2370nullnull,528nullnull,,,229629nullnull,,,244.213nullnull,,,1235nullnull,,stories,stories
573,2010/07/30,143nullnull,293nullnull,,,4.11nullnull,,538.269nullnull,583nullnull,,,235363nullnull,,,244.213nullnull,,,1336nullnull,,stories,stories
574,2010/07/31,92nullnull,263nullnull,,,3.475nullnull,,389.704nullnull,475nullnull,,,236589nullnull,,,244.213nullnull,,,1025nullnull,,stories,stories
575,2010/08/01,125nullnull,331nullnull,,,45.301nullnull,,351.033nullnull,620nullnull,,,218064nullnull,,,244.213nullnull,,,16490nullnull,,stories,stories
576,2010/08/02,156nullnull,335nullnull,,,9.782nullnull,,356.388nullnull,627nullnull,,,219511nullnull,,,244.213nullnull,,,3893nullnull,,stories,stories
577,2010/08/03,421nullnull,596nullnull,,,3.748nullnull,,743.899nullnull,974nullnull,,,215757nullnull,,,244.213nullnull,,,2429nullnull,,stories,stories
578,2010/08/04,196nullnull,465nullnull,,,4.57nullnull,,408.045nullnull,731nullnull,,,215175nullnull,,,244.213nullnull,,,2006nullnull,,stories,stories
579,2010/08/05,297nullnull,544nullnull,,,4.718nullnull,,846.908nullnull,819nullnull,,,215538nullnull,,,259.068nullnull,,,2430nullnull,,stories,stories
580,2010/08/06,212nullnull,369nullnull,,,3.217nullnull,,676.122nullnull,638nullnull,,,225626nullnull,,,352.161nullnull,,,1155nullnull,,stories,stories
581,2010/08/07,118nullnull,245nullnull,,,5.545nullnull,,559.974nullnull,514nullnull,,,217898nullnull,,,352.161nullnull,,,1514nullnull,,stories,stories
582,2010/08/08,192nullnull,387nullnull,,,1.585nullnull,,448.196nullnull,584nullnull,,,218545nullnull,,,352.161nullnull,,,619.586nullnull,,stories,stories
583,2010/08/09,234nullnull,442nullnull,,,12.034nullnull,,1483nullnull,778nullnull,,,241092nullnull,,,352.161nullnull,,,5102nullnull,,stories,stories
584,2010/08/10,149nullnull,299nullnull,,,6.874nullnull,,394.817nullnull,590nullnull,,,252878nullnull,,,352.161nullnull,,,2337nullnull,,stories,stories
585,2010/08/11,179nullnull,362nullnull,,,8.46nullnull,,415.854nullnull,701nullnull,,,233328nullnull,,,352.161nullnull,,,3485nullnull,,stories,stories
586,2010/08/12,175nullnull,353nullnull,,,2.764nullnull,,378.806nullnull,579nullnull,,,254341nullnull,,,352.161nullnull,,,1083nullnull,,stories,stories
587,2010/08/13,301nullnull,529nullnull,,,4.451nullnull,,756.344nullnull,847nullnull,,,242150nullnull,,,352.161nullnull,,,2297nullnull,,stories,stories
588,2010/08/14,153nullnull,355nullnull,,,2.473nullnull,,411.21nullnull,563nullnull,,,245635nullnull,,,352.161nullnull,,,1073nullnull,,stories,stories
589,2010/08/15,108nullnull,226nullnull,,,3.552nullnull,,322.952nullnull,425nullnull,,,246175nullnull,,,389.944nullnull,,,1119nullnull,,stories,stories
590,2010/08/16,306nullnull,449nullnull,,,9.826nullnull,,968.878nullnull,772nullnull,,,240142nullnull,,,511.774nullnull,,,4451nullnull,,stories,stories
591,2010/08/17,189nullnull,320nullnull,,,10.652nullnull,,594.527nullnull,494nullnull,,,253348nullnull,,,511.774nullnull,,,3387nullnull,,stories,stories
592,2010/08/18,244nullnull,387nullnull,,,6.842nullnull,,1925nullnull,726nullnull,,,258448nullnull,,,511.774nullnull,,,2580nullnull,,stories,stories
593,2010/08/19,190nullnull,301nullnull,,,4.225nullnull,,542.652nullnull,470nullnull,,,252547nullnull,,,511.774nullnull,,,1373nullnull,,stories,stories
594,2010/08/20,230nullnull,385nullnull,,,4.622nullnull,,514.834nullnull,656nullnull,,,248490nullnull,,,511.774nullnull,,,1955nullnull,,stories,stories
595,2010/08/21,169nullnull,332nullnull,,,7.459nullnull,,458.422nullnull,528nullnull,,,248562nullnull,,,511.774nullnull,,,2551nullnull,,stories,stories
596,2010/08/22,154nullnull,324nullnull,,,3.654nullnull,,391.557nullnull,586nullnull,,,247433nullnull,,,511.774nullnull,,,1337nullnull,,stories,stories
597,2010/08/23,156nullnull,352nullnull,,,3.153nullnull,,407.108nullnull,653nullnull,,,247957nullnull,,,511.774nullnull,,,1164nullnull,,stories,stories
598,2010/08/24,164nullnull,336nullnull,,,3.615nullnull,,755.126nullnull,632nullnull,,,246754nullnull,,,511.774nullnull,,,1370nullnull,,stories,stories
599,2010/08/25,149nullnull,338nullnull,,,2.86nullnull,,334.458nullnull,499nullnull,,,249910nullnull,,,511.774nullnull,,,1044nullnull,,stories,stories
600,2010/08/26,158nullnull,314nullnull,,,2.493nullnull,,481.548nullnull,652nullnull,,,246034nullnull,,,516.557nullnull,,,917.558nullnull,,stories,stories
601,2010/08/27,123nullnull,253nullnull,,,6.296nullnull,,393.994nullnull,497nullnull,,,247093nullnull,,,623.387nullnull,,,1851nullnull,,stories,stories
602,2010/08/28,169nullnull,311nullnull,,,3.166nullnull,,526.465nullnull,527nullnull,,,247836nullnull,,,623.387nullnull,,,1073nullnull,,stories,stories
603,2010/08/29,98nullnull,241nullnull,,,2.13nullnull,,332.691nullnull,390nullnull,,,247616nullnull,,,623.387nullnull,,,553.705nullnull,,stories,stories
604,2010/08/30,180nullnull,316nullnull,,,2.725nullnull,,590.483nullnull,522nullnull,,,249814nullnull,,,623.387nullnull,,,896.554nullnull,,stories,stories
605,2010/08/31,257nullnull,387nullnull,,,5.65nullnull,,895.864nullnull,734nullnull,,,239749nullnull,,,623.387nullnull,,,2492nullnull,,stories,stories
606,2010/09/01,223nullnull,365nullnull,,,4.726nullnull,,813.592nullnull,603nullnull,,,241850nullnull,,,623.387nullnull,,,1796nullnull,,stories,stories
607,2010/09/02,165nullnull,259nullnull,,,6.731nullnull,,526.974nullnull,543nullnull,,,241370nullnull,,,623.387nullnull,,,2161nullnull,,stories,stories
608,2010/09/03,155nullnull,315nullnull,,,5.702nullnull,,426.171nullnull,500nullnull,,,236898nullnull,,,623.387nullnull,,,1819nullnull,,stories,stories
609,2010/09/04,93nullnull,242nullnull,,,6.774nullnull,,328.414nullnull,451nullnull,,,240865nullnull,,,623.387nullnull,,,1856nullnull,,stories,stories
610,2010/09/05,146nullnull,296nullnull,,,27.365nullnull,,465.139nullnull,548nullnull,,,242245nullnull,,,623.387nullnull,,,8510nullnull,,stories,stories
611,2010/09/06,120nullnull,260nullnull,,,16.902nullnull,,424.88nullnull,511nullnull,,,243246nullnull,,,623.387nullnull,,,4699nullnull,,stories,stories
612,2010/09/07,122nullnull,245nullnull,,,3.965nullnull,,386.781nullnull,403nullnull,,,240403nullnull,,,623.387nullnull,,,1118nullnull,,stories,stories
613,2010/09/08,174nullnull,306nullnull,,,3.202nullnull,,479.806nullnull,545nullnull,,,241680nullnull,,,696.613nullnull,,,1085nullnull,,stories,stories
614,2010/09/09,189nullnull,313nullnull,,,6.444nullnull,,633.726nullnull,514nullnull,,,240631nullnull,,,712.885nullnull,,,2088nullnull,,stories,stories
615,2010/09/10,183nullnull,312nullnull,,,2.417nullnull,,480.203nullnull,541nullnull,,,242208nullnull,,,712.885nullnull,,,870.242nullnull,,stories,stories
616,2010/09/11,145nullnull,280nullnull,,,2.103nullnull,,424.7nullnull,433nullnull,,,248207nullnull,,,712.885nullnull,,,641.512nullnull,,stories,stories
617,2010/09/12,202nullnull,373nullnull,,,3.028nullnull,,619.424nullnull,711nullnull,,,244827nullnull,,,712.885nullnull,,,1147nullnull,,stories,stories
618,2010/09/13,265nullnull,457nullnull,,,16.686nullnull,,695.836nullnull,718nullnull,,,246505nullnull,,,712.885nullnull,,,7275nullnull,,stories,stories
619,2010/09/14,221nullnull,388nullnull,,,4.429nullnull,,517.32nullnull,664nullnull,,,246678nullnull,,,712.885nullnull,,,1878nullnull,,stories,stories
620,2010/09/15,261nullnull,430nullnull,,,5.704nullnull,,686.669nullnull,662nullnull,,,245133nullnull,,,712.885nullnull,,,2453nullnull,,stories,stories
621,2010/09/16,219nullnull,363nullnull,,,4.887nullnull,,470.575nullnull,685nullnull,,,247451nullnull,,,712.885nullnull,,,2141nullnull,,stories,stories
622,2010/09/17,153nullnull,319nullnull,,,12.503nullnull,,645.538nullnull,1003nullnull,,,240293nullnull,,,712.885nullnull,,,4514nullnull,,stories,stories
623,2010/09/18,162nullnull,338nullnull,,,6.56nullnull,,371.608nullnull,562nullnull,,,241137nullnull,,,712.885nullnull,,,2617nullnull,,stories,stories
624,2010/09/19,146nullnull,311nullnull,,,8.902nullnull,,428.684nullnull,654nullnull,,,249124nullnull,,,893.316nullnull,,,3160nullnull,,stories,stories
625,2010/09/20,262nullnull,458nullnull,,,5.549nullnull,,611.389nullnull,705nullnull,,,250962nullnull,,,917.831nullnull,,,2580nullnull,,stories,stories
626,2010/09/21,638nullnull,899nullnull,,,2.151nullnull,,1474nullnull,1216nullnull,,,254732nullnull,,,917.831nullnull,,,1742nullnull,,stories,stories
627,2010/09/22,499nullnull,782nullnull,,,4.133nullnull,,1163nullnull,1039nullnull,,,252735nullnull,,,917.831nullnull,,,2782nullnull,,stories,stories
628,2010/09/23,421nullnull,663nullnull,,,12.023nullnull,,752.632nullnull,1049nullnull,,,253093nullnull,,,917.831nullnull,,,7875nullnull,,stories,stories
629,2010/09/24,273nullnull,530nullnull,,,2.399nullnull,,532.197nullnull,807nullnull,,,253576nullnull,,,917.831nullnull,,,1202nullnull,,stories,stories
630,2010/09/25,325nullnull,563nullnull,,,3.497nullnull,,696.256nullnull,825nullnull,,,254162nullnull,,,917.831nullnull,,,1860nullnull,,stories,stories
631,2010/09/26,195nullnull,387nullnull,,,3.486nullnull,,504.649nullnull,623nullnull,,,254415nullnull,,,917.831nullnull,,,1394nullnull,,stories,stories
632,2010/09/27,374nullnull,649nullnull,,,3.439nullnull,,876.672nullnull,1269nullnull,,,255503nullnull,,,917.831nullnull,,,2073nullnull,,stories,stories
633,2010/09/28,279nullnull,429nullnull,,,10.302nullnull,,1141nullnull,1699nullnull,,,255390nullnull,,,978.335nullnull,,,5058nullnull,,stories,stories
634,2010/09/29,811nullnull,912nullnull,,,5.974nullnull,,2119nullnull,1198nullnull,,,256150nullnull,,,1319nullnull,,,5825nullnull,,stories,stories
635,2010/09/30,219nullnull,380nullnull,,,7.048nullnull,,671.959nullnull,638nullnull,,,256099nullnull,,,1319nullnull,,,2573nullnull,,stories,stories
636,2010/10/01,430nullnull,613nullnull,,,6.181nullnull,,1024nullnull,847nullnull,,,257006nullnull,,,1319nullnull,,,3609nullnull,,stories,stories
637,2010/10/02,401nullnull,561nullnull,,,44.77nullnull,,1736nullnull,780nullnull,,,256278nullnull,,,1319nullnull,,,22430nullnull,,stories,stories
638,2010/10/03,255nullnull,455nullnull,,,12.309nullnull,,857.459nullnull,672nullnull,,,254983nullnull,,,1319nullnull,,,4640nullnull,,stories,stories
639,2010/10/04,254nullnull,456nullnull,,,83.668nullnull,,831.601nullnull,828nullnull,,,255315nullnull,,,1319nullnull,,,34053nullnull,,stories,stories
640,2010/10/05,245nullnull,454nullnull,,,32.061nullnull,,920.071nullnull,704nullnull,,,256431nullnull,,,1319nullnull,,,11895nullnull,,stories,stories
641,2010/10/06,236nullnull,435nullnull,,,18.555nullnull,,629.673nullnull,692nullnull,,,259976nullnull,,,1319nullnull,,,7552nullnull,,stories,stories
642,2010/10/07,180nullnull,347nullnull,,,24.387nullnull,,587.513nullnull,647nullnull,,,272850nullnull,,,1319nullnull,,,8292nullnull,,stories,stories
643,2010/10/08,209nullnull,392nullnull,,,32.454nullnull,,783.409nullnull,813nullnull,,,323006nullnull,,,1319nullnull,,,11781nullnull,,stories,stories
644,2010/10/09,243nullnull,440nullnull,,,40.929nullnull,,823.924nullnull,750nullnull,,,371894nullnull,,,1319nullnull,,,16413nullnull,,stories,stories
645,2010/10/10,185nullnull,396nullnull,,,30.917nullnull,,549.596nullnull,623nullnull,,,399357nullnull,,,1319nullnull,,,11223nullnull,,stories,stories
646,2010/10/11,183nullnull,372nullnull,,,14.918nullnull,,575.585nullnull,631nullnull,,,392809nullnull,,,1319nullnull,,,5102nullnull,,stories,stories
647,2010/10/12,197nullnull,396nullnull,,,20.949nullnull,,617.742nullnull,646nullnull,,,399684nullnull,,,1363nullnull,,,7374nullnull,,stories,stories
648,2010/10/13,188nullnull,408nullnull,,,30.917nullnull,,788.705nullnull,926nullnull,,,417586nullnull,,,1378nullnull,,,11254nullnull,,stories,stories
649,2010/10/14,162nullnull,388nullnull,,,50.052nullnull,,487.815nullnull,634nullnull,,,438632nullnull,,,1378nullnull,,,18369nullnull,,stories,stories
650,2010/10/15,151nullnull,372nullnull,,,45.771nullnull,,450.746nullnull,581nullnull,,,436496nullnull,,,1378nullnull,,,15013nullnull,,stories,stories
651,2010/10/16,183nullnull,455nullnull,,,45.166nullnull,,487.981nullnull,933nullnull,,,428869nullnull,,,1378nullnull,,,19918nullnull,,stories,stories
652,2010/10/17,187nullnull,479nullnull,,,24.215nullnull,,406.5nullnull,752nullnull,,,436585nullnull,,,1378nullnull,,,11066nullnull,,stories,stories
653,2010/10/18,330nullnull,644nullnull,,,38.587nullnull,,653.683nullnull,947nullnull,,,440968nullnull,,,1378nullnull,,,22342nullnull,,stories,stories
654,2010/10/19,668nullnull,1113nullnull,,,28.317nullnull,,1084nullnull,1408nullnull,,,424161nullnull,,,1378nullnull,,,26165nullnull,,stories,stories
655,2010/10/20,449nullnull,842nullnull,,,27.863nullnull,,787.659nullnull,1183nullnull,,,429740nullnull,,,1378nullnull,,,19866nullnull,,stories,stories
656,2010/10/21,366nullnull,639nullnull,,,34.459nullnull,,890.903nullnull,994nullnull,,,442318nullnull,,,1962nullnull,,,19022nullnull,,stories,stories
657,2010/10/22,448nullnull,710nullnull,,,22.629nullnull,,1182nullnull,972nullnull,,,456965nullnull,,,2149nullnull,,,13623nullnull,,stories,stories
658,2010/10/23,342nullnull,618nullnull,,,8.909nullnull,,821.537nullnull,835nullnull,,,464277nullnull,,,2149nullnull,,,4606nullnull,,stories,stories
659,2010/10/24,347nullnull,626nullnull,,,21.169nullnull,,707.171nullnull,851nullnull,,,485933nullnull,,,2149nullnull,,,11685nullnull,,stories,stories
660,2010/10/25,207nullnull,462nullnull,,,40.625nullnull,,575.99nullnull,752nullnull,,,485067nullnull,,,2149nullnull,,,16656nullnull,,stories,stories
661,2010/10/26,277nullnull,620nullnull,,,49.589nullnull,,554.826nullnull,866nullnull,,,620193nullnull,,,2149nullnull,,,25687nullnull,,stories,stories
662,2010/10/27,355nullnull,695nullnull,,,60.185nullnull,,828.333nullnull,1117nullnull,,,743514nullnull,,,2149nullnull,,,34185nullnull,,stories,stories
663,2010/10/28,267nullnull,593nullnull,,,69.027nullnull,,647.174nullnull,998nullnull,,,786908nullnull,,,2149nullnull,,,33547nullnull,,stories,stories
664,2010/10/29,244nullnull,494nullnull,,,34.089nullnull,,648.83nullnull,848nullnull,,,815999nullnull,,,2149nullnull,,,15920nullnull,,stories,stories
665,2010/10/30,174nullnull,417nullnull,,,26.534nullnull,,394.782nullnull,659nullnull,,,854774nullnull,,,2186nullnull,,,11303nullnull,,stories,stories
666,2010/10/31,128nullnull,300nullnull,,,40.857nullnull,,460.128nullnull,572nullnull,,,857209nullnull,,,3092nullnull,,,12543nullnull,,stories,stories
667,2010/11/01,174nullnull,354nullnull,,,23.356nullnull,,500.271nullnull,597nullnull,,,862272nullnull,,,3092nullnull,,,8198nullnull,,stories,stories
668,2010/11/02,110nullnull,276nullnull,,,42.172nullnull,,368.341nullnull,458nullnull,,,859090nullnull,,,3092nullnull,,,12061nullnull,,stories,stories
669,2010/11/03,157nullnull,354nullnull,,,31.766nullnull,,440.447nullnull,574nullnull,,,863242nullnull,,,3092nullnull,,,11023nullnull,,stories,stories
670,2010/11/04,141nullnull,336nullnull,,,98.32nullnull,,432.716nullnull,607nullnull,,,958988nullnull,,,3092nullnull,,,33625nullnull,,stories,stories
671,2010/11/05,223nullnull,444nullnull,,,22.34nullnull,,624.639nullnull,835nullnull,,,1053471nullnull,,,3092nullnull,,,9874nullnull,,stories,stories
672,2010/11/06,176nullnull,409nullnull,,,104.697nullnull,,447.642nullnull,596nullnull,,,1464669nullnull,,,3092nullnull,,,41251nullnull,,stories,stories
673,2010/11/07,210nullnull,438nullnull,,,80.598nullnull,,447.195nullnull,690nullnull,,,1823996nullnull,,,3092nullnull,,,36350nullnull,,stories,stories
674,2010/11/08,240nullnull,487nullnull,,,285.555nullnull,,763.556nullnull,1571nullnull,,,1329677nullnull,,,3092nullnull,,,147061nullnull,,stories,stories
675,2010/11/09,192nullnull,393nullnull,,,29.997nullnull,,465.521nullnull,648nullnull,,,1073503nullnull,,,3671nullnull,,,12269nullnull,,stories,stories
676,2010/11/10,194nullnull,410nullnull,,,33.181nullnull,,468.025nullnull,651nullnull,,,1021590nullnull,,,4536nullnull,,,13173nullnull,,stories,stories
677,2010/11/11,176nullnull,379nullnull,,,23.865nullnull,,429.356nullnull,601nullnull,,,1030700nullnull,,,4536nullnull,,,9427nullnull,,stories,stories
678,2010/11/12,117nullnull,271nullnull,,,29.278nullnull,,386.84nullnull,456nullnull,,,1133761nullnull,,,4536nullnull,,,8374nullnull,,stories,stories
679,2010/11/13,120nullnull,334nullnull,,,31.274nullnull,,364.704nullnull,579nullnull,,,1286441nullnull,,,4536nullnull,,,10727nullnull,,stories,stories
680,2010/11/14,160nullnull,400nullnull,,,23.626nullnull,,479.965nullnull,901nullnull,,,1271347nullnull,,,4536nullnull,,,9828nullnull,,stories,stories
681,2010/11/15,4671nullnull,4121nullnull,,,14.717nullnull,,8706nullnull,4396nullnull,,,1256983nullnull,,,4536nullnull,,,71685nullnull,,stories,stories
682,2010/11/16,8908nullnull,3006nullnull,,,10.199nullnull,,10873nullnull,3365nullnull,,,1130948nullnull,,,4536nullnull,,,92863nullnull,,stories,stories
683,2010/11/17,188nullnull,453nullnull,,,32.319nullnull,,424nullnull,675nullnull,,,1044784nullnull,,,4536nullnull,,,14059nullnull,,stories,stories
